Дата,UserID,Продукт,Количество,Цена
2024-01-01,488,Smartwatch,3,305.14
2024-04-24,106,Tablet,4,399.27
2024-11-03,436,Smartwatch,5,412.36
2024-07-03,369,Smartwatch,9,791.2
2023-11-27,188,Headphones,3,243.16
2024-05-30,226,Smartphone,9,561.37
2024-08-27,70,Laptop,1,183.6
2024-06-12,213,Smartwatch,3,533.12
2024-06-03,77,Tablet,9,646.19
2023-11-26,22,Smartwatch,8,861.71
2024-01-28,342,Laptop,1,650.18
2024-09-18,7,Laptop,6,14.28
2024-05-09,41,Smartphone,2,823.77
2024-10-03,477,Tablet,8,982.21
2024-03-23,475,Laptop,10,548.06
2024-11-11,156,Tablet,7,542.63
2024-09-16,259,Smartphone,2,144.46
2024-07-21,325,Headphones,2,517.66
2024-10-15,404,Smartwatch,6,97.87
2024-09-21,195,Headphones,5,430.25
2024-01-29,178,Tablet,8,772.78
2023-12-07,92,Headphones,3,562.58
2024-04-23,409,Laptop,3,125.46
2024-04-24,211,Tablet,3,26.23
2024-10-12,362,Tablet,3,660.28
2024-08-17,416,Smartwatch,2,551.26
2023-12-18,43,Smartphone,4,639.96
2024-11-07,357,Smartwatch,5,918.7
2024-01-28,140,Tablet,5,908.49
2024-01-27,16,Laptop,2,52.07
2024-08-13,457,Smartwatch,3,17.06
2024-10-30,85,Laptop,3,956.56
2024-01-29,273,Smartwatch,1,114.32
2024-01-11,37,Tablet,4,808.08
2024-11-09,139,Tablet,5,218.29
2024-09-05,211,Headphones,6,994.49
2023-12-02,479,Headphones,6,825.16
2024-06-17,60,Laptop,7,106.79
2023-12-21,482,Headphones,1,925.4
2024-10-30,194,Tablet,3,820.63
2024-03-28,264,Smartphone,1,260.1
2024-08-22,238,Smartphone,9,457.8
2024-07-02,144,Tablet,3,509.42
2024-10-04,229,Tablet,9,549.48
2024-05-18,286,Smartwatch,5,904.18
2024-04-19,142,Smartphone,9,58.36
2024-11-03,208,Smartwatch,10,757.57
2023-12-15,305,Tablet,10,70.16
2024-06-24,463,Laptop,9,278.77
2024-05-22,200,Laptop,3,382.41
2024-05-07,243,Headphones,1,777.91
2023-12-16,432,Smartwatch,4,949.89
2024-01-02,425,Headphones,3,608.76
2024-09-25,434,Headphones,8,947.38
2024-08-05,406,Tablet,2,89.57
2024-01-04,372,Smartwatch,9,79.88
2024-01-04,324,Laptop,8,331.85
2024-01-17,164,Headphones,10,390.76
2024-08-17,285,Laptop,7,564.06
2024-01-12,444,Headphones,5,875.38
2024-07-23,428,Tablet,9,74.84
2024-02-29,217,Laptop,7,969.23
2024-06-03,178,Tablet,2,105.13
2024-10-26,351,Smartphone,3,773.73
2024-10-12,402,Headphones,2,928.26
2024-05-11,114,Headphones,5,322.63
2024-02-03,413,Headphones,5,556.09
2024-04-11,440,Smartphone,5,893.01
2024-11-19,86,Headphones,4,991.38
2023-11-27,408,Smartwatch,8,976.44
2024-03-11,251,Headphones,9,813.22
2023-11-29,309,Smartphone,2,900.89
2024-01-06,436,Tablet,2,220.98
2024-03-23,30,Tablet,3,878.39
2024-08-05,57,Smartphone,7,239.44
2024-07-06,318,Tablet,2,601.75
2024-07-06,238,Laptop,8,337.16
2024-02-21,301,Laptop,3,356.97
2024-08-09,292,Headphones,5,320.68
2024-08-20,56,Smartphone,1,722.05
2024-01-13,286,Headphones,2,797.76
2023-12-01,12,Laptop,5,367.94
2024-10-02,407,Smartphone,7,565.71
2024-02-10,197,Laptop,7,548.37
2024-05-24,477,Tablet,3,763.55
2024-10-23,376,Headphones,5,776.21
2024-11-18,445,Headphones,2,197.17
2024-08-04,458,Smartwatch,1,881.32
2024-05-12,370,Laptop,6,536.14
2024-05-16,294,Smartphone,9,838.01
2024-08-15,187,Smartwatch,4,581.93
